🤖 Bot cho biết:
Giá hiện tại: _markPrice USDT
Số tiền trước trade: _totalUSDTBefore USDT
Số tiền đang trade: _totalUSDTTrade USDT
Lãi lỗ tổng: _totalUSDT USDT
Lãi lỗ lệnh hiện tại: _tmpTotalUSDT USDT

Lock: _binanceIsLock
LockAlert: _binanceIsLockAlert
checkTrend: _checkTrend
isChangeDCA: _isChangeDCA
isDCAPrice: _isDCAPrice
DCAPrice: _DCAPrice
entryPricePre: _entryPricePre
bestMarkPrice: _bestMarkPrice

DCALongLength: _DCALongLength
DCALongStringPrice: _DCALongStringPrice
DCALongTotalPriceReal: _DCALongTotalPrice_
DCALongTotalPrice: _DCALongTotalPrice

DCAShortLength: _DCAShortLength
DCAShortStringPrice: _DCAShortStringPrice
DCAShortTotalPriceReal: _DCAShortTotalPrice_
DCAShortTotalPrice: _DCAShortTotalPrice
--------------------
time: time_in
